-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('ARUF48D14', 'A/C AIR HANDLER UNIT 48000BTU, 208-220V/1PH/60HZ, '),
('ARUF60D14', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('ASPT30C14', 'A/C AIR HANDLER UNIT 30000BTU, 208-220V/1PH/60HZ, '),
('ASPT36C14', 'A/C AIR HANDLER UNIT 36000BTU, 208-220V/1PH/60HZ, '),
('ASPT42D14', 'A/C AIR HANDLER UNIT 42000BTU, 208-220V/1PH/60HZ, '),
('ASPT48D14', 'A/C AIR HANDLER UNIT 48000BTU, 208-220V/1PH/60HZ, '),
('ASPT60D14', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('AV-14', 'ACCESS VALVE 1/4 - 19X0.35X100mm'),
('AVA2510ZXNXC', 'R/E CONDENSING UNIT 2 HP R404 230/1/60 TECUMSEH'),
('AVG48D3XH21', 'A/C AIR HANDLER UNIT 48000BTU, 208-220V/1PH/60HZ, '),
('AVG60D3XH21', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('AVY60D4KH21', 'A/C AIR HANDLER UNIT 60000BTU, 208-220V/1PH/60HZ, '),
('B-0641', 'DEFROST THERMOSTAT - BLISTER PACKAGE - FLA=5A/10A/'),
('B-20018', 'DEFROST THERMOSTAT - BLISTER PACKAGE'),
('B-3002', 'DEFROST THERMOSTAT - BLISTER PACKAGE'),
('B-3003', 'DEFROST THERMOSTAT - BLISTER PACKAGE'),
('B-4008', 'DEFROST THERMOSTAT - BLISTER PACKAGE'),
('B-6192', 'DEFROST THERMOSTAT - BLISTER PACKAGE - FLA=5A/10A/'),
('B-8115', 'DEFROST THERMOSTAT - BLISTER PACKAGE - FLA=5A/10A/'),
('B-M', 'WATER DISPENSER B MALE THREAD TAP'),
('B25/50', 'NTC TEMPERATURE SENSOR KIT (2 PCS COPPER & EPOXY C'),
('B5-M', 'WATER DISPENSER B5 MALE THREAD TAP'),
('BV-118', 'BALL VALVE (G) 1-1/8 O.D SOLDER'),
('BV-138', 'BALL VALVE (H) 1-3/8 O.D SOLDER'),
('BV-158', 'BALL VALVE (J) 1-5/8 O.D SOLDER'),
('BV-218', 'BALL VALVE (K) 2-1/8 O.D SOLDER'),
('BV-258', 'BALL VALVE (L) 2-5/8 O.D SOLDER'),
('BV-78', 'BALL VALVE (F) 7/8 O.D SOLDER'),
('BVA235Q', 'VACUMM PUMP OIL QUARTER 12/CASE'),
('BVA3G', 'REFRIGERATION OIL FOR R-22 SUPER GALLON 6/CASE'),
('BVA4G', 'REFRIGERATION OIL FOR R-22 SUPER GALLON 6/CASE'),
('BVAPOE32G', 'REFRIGERATION OIL FOR R-404/R-410 METAL CANS'),
('BVAPOE32Q', 'REFRIGERATION OIL FOR R-404/R-410 QUART'),
('BVAPOE68G', 'REFRIGERATION OIL FOR R-404/R-410 METAL CANS'),
('C-R221H6R', 'COMPRESSOR ROTARY R22 36585BTU 208-230V/1PH/60HZ S'),
('C-SB303H6B', 'COMPRESSOR SCROLL R22,   49000BTU, 208/230V-3PH-60'),
('C-SB353H6B', 'COMPRESSOR SCROLL R22,   57400BTU, 208/230V-3PH-60'),
('C-SB353H8A', 'COMPRESSOR SCROLL R22,   57400BTU, 440/460V-3PH-60'),
('C-SBP120H16A', 'COMPRESSOR SCROLL R410A, 41000BTU, 208/230V-1PH-60'),
('C-SBP160H16A', 'COMPRESSOR SCROLL R410A, 53900BTU, 208/230V-1PH-60'),
('C-SBP170H36A', 'COMPRESSOR SCROLL R410A, 59400BTU, 208/230V-3PH-60'),
('C-SBR120H15A', 'COMPRESSOR SCROLL* R22,   33100BTU, 220/240V-1PH-5'),
('C-SBR120H16A', 'COMPRESSOR SCROLL R22,   38200BTU, 208/230V-1PH-60'),
('C-SBR145H16A', 'COMPRESSOR SCROLL R22,   49000BTU, 208/230V-1PH-60'),
('C-SBR165H15A', 'COMPRESSOR SCROLL* R22,   46800BTU, 220/240V-1PH-5'),
('C-SBR165H16A', 'COMPRESSOR SCROLL R22,   57400BTU, 208/230V-1PH-60'),
('C-SBR200H15H', 'COMPRESSOR SCROLL* R22,   56000BTU, 220/240V-1PH-5'),
('C-SBR453H5A', 'COMPRESSOR SCROLL* R22,   60800BTU, 220/240V-3PH-5'),
('C-SC603H6H', 'COMPRESSOR SCROLL R22,   99400BTU, 208/230V-3PH-60'),
('C-SC603H8H', 'COMPRESSOR SCROLL R22,   97000BTU, 440/460V-3PH-60'),
('C-SC753H6H', 'COMPRESSOR SCROLL R22, 127700BTU, 208/230V-3PH-60H'),
('C-SC753H8H', 'COMPRESSOR SCROLL R22, 127000BTU, 440/460V-3PH-60H'),
('C-SC903H6H', 'COMPRESSOR SCROLL R22, 147700BTU, 208/230V-3PH-60H'),
('C-SCP315H36B', 'COMPRESSOR SCROLL R410A, 89000BTU, 208/230V-3PH-60'),
('C9008C', 'PUSH AIR BUSTER 8" ACME'),
('CA-241', 'A/C CONDENSING UNIT TOP-DISCHARGE 24000BTU, 220V/1'),
('CA-241-3', 'A/C CONDENSING UNIT TOP-DISCHARGE 24000BTU, 220V/1'),
('CA-241-3/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 24000BTU, 220V/1'),
('CA-241/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 24000BTU, 220V/1'),
('CA-361', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-361-3', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-361-3/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-361/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-3613', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-3613/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-361C', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CA-481', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-481-3', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-481-3/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-481/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-4813', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-4813/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CA-601', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-601-3', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-601-3/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-601/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-6013', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-6013/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-601C', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CA-603', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/3'),
('CA-603/D', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/3'),
('CB-361', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CB-3613', 'A/C CONDENSING UNIT TOP-DISCHARGE 36000BTU, 220V/1'),
('CB-481', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CB-4813', 'A/C CONDENSING UNIT TOP-DISCHARGE 48000BTU, 220V/1'),
('CB-601', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CB-6013', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/1'),
('CB-603', 'A/C CONDENSING UNIT TOP-DISCHARGE 60000BTU, 220V/3'),
('CBB6101-1', 'RUN CAPACITOR (61) (A) 1.0µ 250V'),
('CBB6101-2', 'RUN CAPACITOR (61) (B) 1.0µ 450V'),
('CBB6102-1', 'RUN CAPACITOR (61) (A) 1.5µ 250V'),
('CBB6102-2', 'RUN CAPACITOR (61) (B) 1.5µ 450V'),
('CBB6103-1', 'RUN CAPACITOR (61) (A) 2.0µ 250V'),
('CBB6103-2', 'RUN CAPACITOR (61) (B) 2.0µ 450V'),
('CBB6104-1', 'RUN CAPACITOR (61) (A) 2.5µ 250V'),
('CBB6104-2', 'RUN CAPACITOR (61) (B) 2.5µ 450V'),
('CBB6105-1', 'RUN CAPACITOR (61) (A) 3.0µ 250V'),
('CBB6105-2', 'RUN CAPACITOR (61) (B) 3.0µ 450V'),
('CBB6106-1', 'RUN CAPACITOR (61) (A) 4.0µ 250V'),
('CBB6106-2', 'RUN CAPACITOR (61) (B) 4.0µ 450V'),
('CBB6107-1', 'RUN CAPACITOR (61) (A) 4.5µ 250V'),
('CBB6107-2', 'RUN CAPACITOR (61) (B) 4.5µ 450V'),
('CBB6108-1', 'RUN CAPACITOR (61) (A) 5.0µ 250V'),
('CBB6108-2', 'RUN CAPACITOR (61) (B) 5.0µ 450V'),
('CBB6109-1', 'RUN CAPACITOR (61) (A) 6.0µ 250V'),
('CBB6109-2', 'RUN CAPACITOR (61) (B) 6.0µ 450V'),
('CBB6110-1', 'RUN CAPACITOR (61) (A) 7.0µ 250V'),
('CBB6110-2', 'RUN CAPACITOR (61) (B) 7.0µ 450V'),
('CBB6111-1', 'RUN CAPACITOR (61) (A) 8.0µ 250V'),
('CBB6111-2', 'RUN CAPACITOR (61) (B) 8.0µ 450V'),
('CC-012', 'COPPER TUBE COIL (E) 1/2 OD x 0.61mm x 50'' ASTM B2'),
('CC-012/D', 'COPPER TUBE COIL (E) 1/2 OD x 0.61mm x 50'' ASTM B2'),
('CC-014', 'COPPER TUBE COIL (B) 1/4 OD x 0.61mm x 50'' ASTM B2'),
('CC-014/D', 'COPPER TUBE COIL (B) 1/4 OD x 0.61mm x 50'' ASTM B2'),
('CC-0316', 'COPPER TUBE COIL (A) 3/16 OD x 0.61mm x 50'' ASTM B'),
('CC-0316/D', 'COPPER TUBE COIL (A) 3/16 OD x 0.61mm x 50'' ASTM B'),
('CC-034', 'COPPER TUBE COIL (G) 3/4 OD x 0.71mm x 50'' ASTM B2'),
('CC-034/D', 'COPPER TUBE COIL (G) 3/4 OD x 0.71mm x 50'' ASTM B2'),
('CC-038', 'COPPER TUBE COIL (D) 3/8 OD x 0.61mm x 50'' ASTM B2'),
('CC-038-016', 'COPPER TUBE COIL LWC 80a 140 Kgs  (D) 3/8 x 0.016 '),
('CC-038/D', 'COPPER TUBE COIL (D) 3/8 OD x 0.61mm x 50'' ASTM B2'),
('CC-0516', 'COPPER TUBE COIL (C) 5/16 OD x 0.61mm x 50'' ASTM B'),
('CC-0516/D', 'COPPER TUBE COIL (C) 5/16 OD x 0.61mm x 50'' ASTM B'),
('CC-058', 'COPPER TUBE COIL (F) 5/8 OD x 0.71mm x 50'' ASTM B2'),
('CC-058/D', 'COPPER TUBE COIL (F) 5/8 OD x 0.71mm x 50'' ASTM B2'),
('CC-078', 'COPPER TUBE COIL (H) 7/8 OD x 0.81mm x 50'' ASTM B2'),
('CC-078/D', 'COPPER TUBE COIL (H) 7/8 OD x 0.81mm x 50'' ASTM B2'),
('CC-118', 'COPPER TUBE COIL (J) 1-1/8 OD x 1.27mm x 50'' ASTM '),
('CC-118/D', 'COPPER TUBE COIL (J) 1-1/8 OD x 1.27mm x 50'' ASTM '),
('CC33-18', 'COMPRESSOR LEADS, 18", PACKAGE OF 3'),
('CDT-250', 'DUCT TAPE GREY 0.19MM X 48MM X 50MTS, 24XCTN WITH '),
('CDT-250B', 'DUCT TAPE BLACK 0.19MM X 48MM X 50MTS, 24XCTN'),
('CDT-350', 'DUCT TAPE GREY 0.19MM X 75MM X 50MTS, 24XCTN'),
('CF-10', 'SOLDER DRYER FILTER 1/4 10GR. 19X0.35X105MM COPPER'),
('CF-15', 'SOLDER DRYER FILTER 1/4 15GR. 19X0.35X115MM COPPER'),
('CF-25', 'SOLDER DRYER FILTER 1/4 25GR. 24X0.40X129MM COPPER'),
('CF-25AV', 'SOLDER DRYER FILTER 1/4 25GR. 24X0.40X140MM COPPER'),
('CG-AER', 'CLEAR COIL GUARD - 12 PER BOX - 20Oz AEROSOL'),
('CGB-AER', 'BLUE COIL GUARD - 12 PER BOX - 20Oz AEROSOL'),
('CKL18-1', 'A/C CONDENSING UNIT 18000BTU, 208-220V/1PH/60HZ, 1'),
('CKL24-1', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('CKL30-1', 'A/C CONDENSING UNIT 30000BTU, 208-220V/1PH/60HZ, 1'),
('CKL36-1', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('CKL42-1', 'A/C CONDENSING UNIT 42000BTU, 208-220V/1PH/60HZ, 1'),
('CKL49-1', 'A/C CONDENSING UNIT 49000BTU, 208-220V/1PH/60HZ, 1'),
('CKL60-1', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('CKL60-3', 'A/C CONDENSING UNIT 60000BTU, 208-220V/3PH/60HZ, 1'),
('CL3OB1010', 'GRILLE CEILING DIFFUSER 3-WAYS, OB DAMPER 10X10 WH'),
('CL3OB1212', 'GRILLE CEILING DIFFUSER 3-WAYS, OB DAMPER 12X12 WH'),
('CL4OB1010', 'GRILLE CEILING DIFFUSER 4-WAYS, OB DAMPER 10X10 WH'),
('CL4OB1212', 'GRILLE CEILING DIFFUSER 4-WAYS, OB DAMPER 12X12 WH'),
('CP-22-120', 'CONDENSATE PUMP LIFT 22'' 120/1/60 DIVERSITECH'),
('CP-22-120T', 'CONDENSATE PUMP LIFT 22'' 120/1/60 WITH TUBING DIVE'),
('CP-22-230', 'CONDENSATE PUMP LIFT 22'' 230/1/60 DIVERSITECH'),
('CP-22-230T', 'CONDENSATE PUMP LIFT 22'' 230/1/60 WITH TUBING DIVE'),
('CP-22LP-120', 'CONDENSATE PUMP LOW PROFILE LIFT 22'' 120/1/60 DIVE'),
('CP-MOP-220', 'CONDENSATE PUMP MINI ORANGE 220-240V, 1PH, 50/60Hz'),
('CP-MPG-115', 'CONDENSATE PUMP LIFT 6.1 mts 115V, 1PH, 50/60Hz, 5'),
('CP-MPG-220', 'CONDENSATE PUMP LIFT 5.8 mts 220/240V, 1PH, 50/60H'),
('CPC036XXX1DXXX', 'A/C PACKAGE UNIT   36000BTU, 208-220V/1PH/60HZ, 13'),
('CPC036XXX3DXXX', 'A/C PACKAGE UNIT   36000BTU, 208-220V/3PH/60HZ, 13'),
('CPC048XXX1DXXX', 'A/C PACKAGE UNIT   48000BTU, 208-220V/1PH/60HZ, 13'),
('CPC048XXX3DXXX', 'A/C PACKAGE UNIT   48000BTU, 208-220V/3PH/60HZ, 13'),
('CPC060XXX1DXXX', 'A/C PACKAGE UNIT   60000BTU, 208-220V/1PH/60HZ, 13'),
('CPC060XXX3DXXX', 'A/C PACKAGE UNIT   60000BTU, 208-220V/3PH/60HZ, 13'),
('CPC072XXX3BXXX', 'A/C PACKAGE UNIT   72000BTU, 208-220V/3PH/60HZ, 13'),
('CPC090XXX3BXXX', 'A/C PACKAGE UNIT   90000BTU, 208-220V/3PH/60HZ, 13'),
('CPC102XXX3BXXX', 'A/C PACKAGE UNIT 102000BTU, 208-220V/3PH/60HZ, 13 '),
('CPC120XXX3BXXX', 'A/C PACKAGE UNIT 120000BTU, 208-220V/3PH/60HZ, 13 '),
('CPC150XXX3BXXX', 'A/C PACKAGE UNIT 150000BTU, 208-220V/3PH/60HZ, 13 '),
('CPC180XXX3BXXX', 'A/C PACKAGE UNIT 180000BTU, 208-220V/3PH/60HZ, 13 '),
('CPC240XXX3BXXX', 'A/C PACKAGE UNIT 240000BTU, 208-220V/3PH/60HZ, 13 '),
('CPU-C', 'HALOGEN LEAK DETECTOR - DELUXE BOX FOR ALL KINDS O'),
('CR-300', 'OIL-FILLED REFRIGERANT RECOVERY MACHINE CPS'),
('CR-500', 'OIL-FILLED REFRIGERANT RECOVERY MACHINE CPS'),
('CS-012', 'COPPER TUBE STRAIGHT (D) 1/2 OD x 0.035 x 20'' ASTM'),
('CS-012/D', 'COPPER TUBE STRAIGHT (D) 1/2 OD x 0.035 x 20'' ASTM'),
('CS-034', 'COPPER TUBE STRAIGHT (F) 3/4 OD x 0.042 x 20'' ASTM'),
('CS-034/D', 'COPPER TUBE STRAIGHT (F) 3/4 OD x 0.042 x 20'' ASTM'),
('CS-038', 'COPPER TUBE STRAIGHT (B) 3/8 OD x 0.030 x 20'' ASTM'),
('CS-038/D', 'COPPER TUBE STRAIGHT (B) 3/8 OD x 0.030 x 20'' ASTM'),
('CS-058', 'COPPER TUBE STRAIGHT (E) 5/8 OD x 0.040 x 20'' ASTM'),
('CS-058/D', 'COPPER TUBE STRAIGHT (E) 5/8 OD x 0.040 x 20'' ASTM'),
('CS-078', 'COPPER TUBE STRAIGHT (G) 7/8 OD x 0.045 x 20'' ASTM'),
('CS-078/D', 'COPPER TUBE STRAIGHT (G) 7/8 OD x 0.045 x 20'' ASTM'),
('CS-118', 'COPPER TUBE STRAIGHT (H) 1-1/8 OD x 0.050 x 20'' AS'),
('CS-118/D', 'COPPER TUBE STRAIGHT (H) 1-1/8 OD x 0.050 x 20'' AS'),
('CS-138', 'COPPER TUBE STRAIGHT (J) 1-3/8 OD x 0.050 x 20'' AS'),
('CS-138/D', 'COPPER TUBE STRAIGHT (J) 1-3/8 OD x 0.050 x 20'' AS'),
('CS-158', 'COPPER TUBE STRAIGHT (K) 1-5/8 OD x 0.055 x 20'' AS'),
('CS-158/D', 'COPPER TUBE STRAIGHT (K) 1-5/8 OD x 0.055 x 20'' AS'),
('CS-218', 'COPPER TUBE STRAIGHT (L) 2-1/8 OD x 0.055 x 20'' AS'),
('CS-218/D', 'COPPER TUBE STRAIGHT (L) 2-1/8 OD x 0.055 x 20'' AS'),
('CS-258/D', 'COPPER TUBE STRAIGHT (M) 2-5/8 OD x 0.055 x 20'' AS'),
('CSA-18', 'A/C CASSETE UNIT 18000BTU, 220V/1PH/60HZ, COOLING '),
('CSA-24', 'A/C CASSETE UNIT 24000BTU, 220V/1PH/60HZ, COOLING '),
('CSA-36', 'A/C CASSETE UNIT 36000BTU, 220V/1PH/60HZ, COOLING '),
('CSA-48', 'A/C CASSETE UNIT 48000BTU, 220V/1PH/60HZ, COOLING '),
('CSA-60', 'A/C CASSETE UNIT 60000BTU, 220V/1PH/60HZ, COOLING '),
('CSB-24', 'A/C CASSETE UNIT 24000BTU, 220V/1PH/60HZ, COOLING '),
('CSB-36', 'A/C CASSETE UNIT 36000BTU, 220V/1PH/60HZ, COOLING '),
('CSB-48', 'A/C CASSETE UNIT 48000BTU, 220V/1PH/60HZ, COOLING '),
('CSB-60', 'A/C CASSETE UNIT 60000BTU, 220V/1PH/60HZ, COOLING '),
('CSD-241', 'A/C CONDENSING UNIT SIDE-DISCHARGE 24000BTU, 220V/'),
('CSD-361', 'A/C CONDENSING UNIT SIDE-DISCHARGE 36000BTU, 220V/'),
('CSD-481', 'A/C CONDENSING UNIT SIDE-DISCHARGE 48000BTU, 220V/'),
('CSD-601', 'A/C CONDENSING UNIT SIDE-DISCHARGE 60000BTU, 220V/'),
('CT-100A', 'LEVER TUBE EXPANDING TOOL KIT FOR 3/8, 1/2, 5/8, 3'),
('CT-102L', 'SPRING TUBE BENDER KIT 1/4, 5/16, 3/8, 1/2 & 5/8'),
('CT-105', 'TUBE CUTTER FROM 1/8 TO 1-1/4 O.D. TUBING, ALUMINU'),
('CT-122', 'RATCHET WRENCH 1/4, 3/8, 3/16 & 5/16'),
('CT-1226AL', 'FLARING & CUTTER TOOL KIT FOR 3/16 1/4 5/16 3/8 7/'),
('CT-127', 'MINI TUBE CUTTER FROM 1/8 TO 5/8 O.D. TUBING, ZINC'),
('CT-127-B', 'BLADE FOR TUBE CUTTER CT-127'),
('CT-138', 'AUTOMOTIVE ADAPTER KIT RED & BLUE HOSES, 3 PCS 90º'),
('CT-14516', 'R-410A ADAPTER 1/4" MALE X 5/16" FEMALE'),
('CT-156', 'CAPILLARY TUBE CUTTER UP TO 1/8 O.D. TUBING'),
('CT-193', 'SWAGING PUNCH KIT WITH 1/4 5/16 3/8 1/2 & 5/8 O.D.'),
('CT-195A', 'FLARING TOOL FOR 3/16, 1/4, 5/16, 3/8, 7/16, 1/2 &'),
('CT-201', 'PINCH-OFF TOOL UP TO 5/16 O.D. TUBING'),
('CT-203A', 'FLARING TOOL FOR 5/8, 3/4, 7/8 & 1-1/8 O.D. TUBING'),
('CT-208', 'INNER-OUTER REAMER, PLASTIC BODY FROM 3/16 TO 1-1/'),
('CT-274', 'TUBE CUTTER FROM 1/8 TO 1-1/8 O.D. TUBING, ALUMINU'),
('CT-274-B', 'BLADE FOR TUBE CUTTER CT-274'),
('CT-275', 'FLARING & SWAGING TOOL KIT FROM 1/8 TO 3/4 O.D. TU'),
('CT-312', 'TUBE CUTTER FROM 1/4 TO 1-5/8 O.D. TUBING, ALUMINU'),
('CT-336-RYB', 'CHARGING HOSE OF 36 FOR R12 R22 & R502 - 3 PIECES '),
('CT-336-RYB-S', 'CHARGING HOSE OF 36 FOR R134A - 3 PIECES (RED, YEL'),
('CT-340', 'CAN TAP VALVE FOR R12 & R134A'),
('CT-351', 'FIN COMB., PLASTIC FIN 6 IN 1 WITH SPACING 8, 9, 1'),
('CT-360-RYB', 'CHARGING HOSE OF 60 FOR R12 R22 & R502 - 3 PIECES '),
('CT-360-RYB-S', 'CHARGING HOSE OF 60 FOR R134A - 3 PIECES (RED, YEL'),
('CT-364A-04', 'TUBE BENDER (A) 1/4'),
('CT-364A-05', 'TUBE BENDER (B) 5/16'),
('CT-364A-06', 'TUBE BENDER (C) 3/8'),
('CT-364A-08', 'TUBE BENDER (D) 1/2'),
('CT-364A-10', 'TUBE BENDER (E) 5/8'),
('CT-364A-12', 'TUBE BENDER (F) 3/4'),
('CT-364A-14', 'TUBE BENDER (G) 7/8'),
('CT-368-180A', 'TUBE BENDER 180° 3 IN 1 FOR 1/4 5/16 & 3/8'),
('CT-501', 'INSPECT MIRROR, O.D.=32MM, LENGTH CLOSED=127MM & O'),
('CT-503', 'PICK UP TOOL, LENGTH CLOSED=126MM & OPENED=637MM'),
('CT-536G-12/22', 'MANIFOLD WITH HOSE OF 36 FOR R-12 & R22'),
('CT-536G-134', 'MANIFOLD WITH HOSE OF 36 FOR R-134A'),
('CT-536G-410', 'MANIFOLD WITH HOSE OF 36 FOR R-410A'),
('CT-95', 'SWAGING PUNCH 5 IN 1 FOR 1/4, 5/16, 3/8, 1/2 & 5/8'),
('CT3.6*200', 'CABLE TIE 3.6 X 200MM WHITE, 100XBAG'),
('CT3.6*250', 'CABLE TIE 3.6 X 250MM WHITE, 100XBAG'),
('CT36-175K9', 'CABLE TIE 36 X 900MM WHITE, 50XBAG'),
('CV-14', 'CYLINDER VALVE (A) 1/4 X 1/4'),
('CV-34', 'CYLINDER VALVE (E) 3/4 X 1/4'),
('CV-38', 'CYLINDER VALVE (B) 3/8 X 1/4'),
('CV-58', 'CYLINDER VALVE (D) 5/8 X 1/4'),
('CVMINI', 'CONDENSATE PUMP CLEARVUE MINI 120-240V, 1PH, 50/60'),
('CZF02413C', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('CZF03613C', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('CZF04813C', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('CZF06013C', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('CZH02411C', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('CZH03611C', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('CZH04811C', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('CZH06011C', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('D-48', 'LIQUID LINE CORE, INSIDE DIAM=1.85'),
('D36Z060A25', 'A/C PACKAGE UNIT SINGLE 60000BTU, 208-220V/3PH/60H'),
('DA06', 'DAMPER ASSEMBLY KIT 6" 26GA'),
('DA08', 'DAMPER ASSEMBLY KIT 8" 26GA'),
('DA10', 'DAMPER ASSEMBLY KIT 10" 26GA'),
('DC-410', 'START RELAY, OVERLOAD AND START CAPACITOR 3 IN 1 F'),
('DC-810', 'START RELAY, OVERLOAD AND START CAPACITOR 3 IN 1 F'),
('DGD-12X12', 'GRILLE DOOR NO FILTER 12X12'),
('DH-261', 'DEFROST HEATER 261, GLASS LENGTH=21-3/16'),
('DH-263', 'DEFROST HEATER 263, GLASS LENGTH=21-5/8'),
('DH-264', 'DEFROST HEATER 264, GLASS LENGTH=8-1/2'),
('DH-267', 'DEFROST HEATER 267, GLASS LENGTH=22-13/16'),
('DH-276', 'DEFROST HEATER 276, GLASS LENGTH=10-5/8'),
('DMB-1', 'MOTOR BRACKET, FIXED LUG ASSEMBLY FOR 5/12 DIAM. M'),
('DMB-2', 'MOTOR BRACKET, ADJUSTABLE LUG ASSEMBLY FOR 5/12 DI'),
('DOB-072', 'DELAY ON-BREAK TIMER, 18-240VAC, 50/60HZ, 15AMP, D'),
('DOM-068', 'DELAY ON-MAKE TIMER, 18-240VAC, 50/60HZ, 15AMP, DE'),
